Moisture,ADC,Temperature,Humidity,crop,original_moisture,target_source
6.11,2951,31.4,59,Mustard,6.11,custom_meter
6.18,2950,31.8,60,Mustard,6.18,custom_meter
11.81,2845,31.8,60,Mustard,11.81,custom_meter
11.03,2868,31.7,60,Mustard,11.03,custom_meter
4.43,2971,31.4,60,Mustard,4.43,custom_meter
8.83,2912,31.4,60,Mustard,8.83,custom_meter
7.59,2931,31.0,60,Mustard,7.59,custom_meter
11.22,2863,31.0,60,Mustard,11.22,custom_meter
9.24,2905,31.5,60,Mustard,9.24,custom_meter
11.6,2852,31.5,60,Mustard,11.6,custom_meter
6.03,2952,31.1,60,Mustard,6.03,custom_meter
10.14,2888,31.1,60,Mustard,10.14,custom_meter
5.04,2964,31.9,60,Mustard,5.04,custom_meter
10.74,2875,31.9,60,Mustard,10.74,custom_meter
7.66,2930,31.4,59,Mustard,7.66,custom_meter
10.73,2695,31.4,59,Mustard,10.73,custom_meter
12.2,2741,31.8,59,Mustard,12.2,custom_meter
9.94,2892,31.8,59,Mustard,9.94,custom_meter
5.95,2953,31.5,59,Mustard,5.95,custom_meter
11.87,2843,31.5,59,Mustard,11.87,custom_meter
4.43,2971,31.8,59,Mustard,4.43,custom_meter
10.74,2875,31.8,59,Mustard,10.74,custom_meter
4.34,2972,31.3,60,Mustard,4.34,custom_meter
10.43,2882,31.3,60,Mustard,10.43,custom_meter
11.29,2861,31.1,60,Mustard,11.29,custom_meter
5.37,2960,31.8,60,Mustard,5.37,custom_meter
10.19,2887,31.8,60,Mustard,10.19,custom_meter
10.38,2883,31.3,60,Mustard,10.38,custom_meter
5.54,2958,31.9,60,Mustard,5.54,custom_meter
10.99,2869,31.9,60,Mustard,10.99,custom_meter
5.95,2953,31.3,60,Mustard,5.95,custom_meter
10.95,2870,31.3,60,Mustard,10.95,custom_meter
6.57,2945,31.8,60,Mustard,6.57,custom_meter
8.0,2925,31.8,60,Mustard,8.0,custom_meter
4.95,2965,31.7,60,Mustard,4.95,custom_meter
5.87,2954,31.3,60,Mustard,5.87,custom_meter
11.11,2866,31.3,60,Mustard,11.11,custom_meter
5.29,2961,31.9,60,Mustard,5.29,custom_meter
11.03,2868,31.9,60,Mustard,11.03,custom_meter
5.87,2954,31.4,60,Mustard,5.87,custom_meter
5.29,2961,31.2,60,Mustard,5.29,custom_meter
12.65,2793,31.2,60,Mustard,12.65,custom_meter
7.66,2930,31.5,60,Mustard,7.66,custom_meter
10.74,2875,31.5,60,Mustard,10.74,custom_meter
6.65,2944,31.4,60,Mustard,6.65,custom_meter
11.18,2864,31.4,60,Mustard,11.18,custom_meter
7.8,2928,31.9,60,Mustard,7.8,custom_meter
10.78,2874,31.9,60,Mustard,10.78,custom_meter
5.37,2960,31.3,60,Mustard,5.37,custom_meter
8.52,2917,31.8,60,Mustard,8.52,custom_meter
8.77,2913,31.8,60,Mustard,8.77,custom_meter
6.18,2950,31.3,60,Mustard,6.18,custom_meter
10.24,2886,31.3,60,Mustard,10.24,custom_meter
5.79,2955,31.5,60,Mustard,5.79,custom_meter
10.38,2883,31.5,60,Mustard,10.38,custom_meter
10.74,2875,31.0,60,Mustard,10.74,custom_meter
3.14,2985,31.4,60,Mustard,3.14,custom_meter
11.4,2858,31.2,60,Mustard,11.4,custom_meter
11.53,2854,31.8,60,Mustard,11.53,custom_meter
3.8,2978,31.3,60,Mustard,3.8,custom_meter
9.18,2906,31.3,60,Mustard,9.18,custom_meter
8.33,2920,31.2,60,Mustard,8.33,custom_meter
10.43,2882,31.2,60,Mustard,10.43,custom_meter
7.66,2930,31.9,60,Mustard,7.66,custom_meter
5.46,2959,31.9,60,Mustard,5.46,custom_meter
8.77,2913,31.7,60,Mustard,8.77,custom_meter
10.7,2876,31.7,60,Mustard,10.7,custom_meter
10.47,2881,31.1,60,Mustard,10.47,custom_meter
9.99,2891,31.1,60,Mustard,9.99,custom_meter
6.11,2951,31.8,60,Mustard,6.11,custom_meter
10.33,2884,31.8,60,Mustard,10.33,custom_meter
5.54,2958,31.4,60,Mustard,5.54,custom_meter
10.56,2879,31.4,60,Mustard,10.56,custom_meter
11.53,2854,31.2,60,Mustard,11.53,custom_meter
11.53,2854,31.3,60,Mustard,11.53,custom_meter
10.56,2879,31.8,60,Mustard,10.56,custom_meter
4.52,2970,31.9,60,Mustard,4.52,custom_meter
8.07,2924,31.4,60,Mustard,8.07,custom_meter
10.43,2882,31.4,60,Mustard,10.43,custom_meter
10.91,2871,31.9,60,Mustard,10.91,custom_meter
6.11,2951,31.4,60,Mustard,6.11,custom_meter
6.42,2947,31.1,60,Mustard,6.42,custom_meter
11.11,2866,31.1,60,Mustard,11.11,custom_meter
7.87,2927,31.3,60,Mustard,7.87,custom_meter
9.89,2893,31.3,60,Mustard,9.89,custom_meter
5.21,2962,31.8,60,Mustard,5.21,custom_meter
10.24,2886,31.8,60,Mustard,10.24,custom_meter
11.07,2867,31.4,60,Mustard,11.07,custom_meter
7.87,2927,31.5,60,Mustard,7.87,custom_meter
5.37,2960,31.1,60,Mustard,5.37,custom_meter
12.05,2836,31.1,60,Mustard,12.05,custom_meter
4.95,2965,31.5,60,Mustard,4.95,custom_meter
12.16,2831,31.5,60,Mustard,12.16,custom_meter
3.89,2977,31.1,60,Mustard,3.89,custom_meter
10.65,2877,31.1,60,Mustard,10.65,custom_meter
0.29,3013,31.5,60,Mustard,0.29,custom_meter
11.81,2845,31.5,60,Mustard,11.81,custom_meter
1.76,2999,31.3,60,Mustard,1.76,custom_meter
4.43,2971,31.3,60,Mustard,4.43,custom_meter
10.52,2880,31.5,60,Mustard,10.52,custom_meter
5.12,2963,31.9,60,Mustard,5.12,custom_meter
11.07,2867,31.9,60,Mustard,11.07,custom_meter
7.8,2928,31.4,59,Mustard,7.8,custom_meter
9.79,2895,31.4,59,Mustard,9.79,custom_meter
10.29,2885,31.4,60,Mustard,10.29,custom_meter
12.36,2821,31.6,60,Mustard,12.36,custom_meter
11.78,2846,31.6,60,Mustard,11.78,custom_meter
7.38,2934,31.3,59,Mustard,7.38,custom_meter
10.65,2877,31.3,59,Mustard,10.65,custom_meter
6.95,2940,31.6,59,Mustard,6.95,custom_meter
10.52,2880,31.6,59,Mustard,10.52,custom_meter
6.95,2940,31.8,59,Mustard,6.95,custom_meter
12.21,2829,31.8,59,Mustard,12.21,custom_meter
2.76,2989,31.9,59,Mustard,2.76,custom_meter
6.11,2951,31.9,59,Mustard,6.11,custom_meter
8.77,2913,31.9,59,Mustard,8.77,custom_meter
7.09,2938,31.5,59,Mustard,7.09,custom_meter
9.68,2897,31.5,59,Mustard,9.68,custom_meter
6.8,2942,31.4,59,Mustard,6.8,custom_meter
10.56,2879,31.4,59,Mustard,10.56,custom_meter
10.24,2886,31.6,59,Mustard,10.24,custom_meter
5.37,2960,31.7,59,Mustard,5.37,custom_meter
12.57,2805,31.7,59,Mustard,12.57,custom_meter
8.83,2912,31.3,59,Mustard,8.83,custom_meter
10.95,2870,31.6,59,Mustard,10.95,custom_meter
7.09,2938,31.8,59,Mustard,7.09,custom_meter
9.79,2895,31.8,59,Mustard,9.79,custom_meter
5.62,2957,31.9,59,Mustard,5.62,custom_meter
12.66,2782,31.9,59,Mustard,12.66,custom_meter
4.16,2974,31.0,59,Mustard,4.16,custom_meter
10.74,2875,31.0,59,Mustard,10.74,custom_meter
7.87,2927,31.0,59,Mustard,7.87,custom_meter
12.0,2838,31.0,59,Mustard,12.0,custom_meter
5.37,2960,31.2,59,Mustard,5.37,custom_meter
12.65,2777,31.2,59,Mustard,12.65,custom_meter
3.52,2981,31.1,59,Mustard,3.52,custom_meter
8.77,2913,31.1,59,Mustard,8.77,custom_meter
6.11,2951,31.7,59,Mustard,6.11,custom_meter
11.22,2863,31.7,59,Mustard,11.22,custom_meter
7.02,2939,31.8,59,Mustard,7.02,custom_meter
7.38,2934,31.9,59,Mustard,7.38,custom_meter
10.29,2885,31.9,59,Mustard,10.29,custom_meter
6.72,2943,31.7,59,Mustard,6.72,custom_meter
8.77,2913,31.7,59,Mustard,8.77,custom_meter
2.26,2994,31.5,59,Mustard,2.26,custom_meter
9.94,2892,31.5,59,Mustard,9.94,custom_meter
10.52,2880,31.2,59,Mustard,10.52,custom_meter
7.8,2928,31.7,60,Mustard,7.8,custom_meter
5.46,2959,31.7,59,Mustard,5.46,custom_meter
11.62,2719,31.7,59,Mustard,11.62,custom_meter
7.66,2930,31.2,59,Mustard,7.66,custom_meter
2.36,2993,31.4,59,Mustard,2.36,custom_meter
12.45,2815,31.4,59,Mustard,12.45,custom_meter
7.8,2928,31.3,59,Mustard,7.8,custom_meter
10.82,2873,31.3,59,Mustard,10.82,custom_meter
6.26,2949,31.4,59,Mustard,6.26,custom_meter
10.99,2869,31.4,59,Mustard,10.99,custom_meter
11.07,2867,31.7,59,Mustard,11.07,custom_meter
6.49,2946,31.2,59,Mustard,6.49,custom_meter
9.24,2905,31.2,59,Mustard,9.24,custom_meter
5.54,2958,31.7,59,Mustard,5.54,custom_meter
11.6,2852,31.7,59,Mustard,11.6,custom_meter
3.98,2976,31.8,59,Mustard,3.98,custom_meter
11.36,2859,31.8,59,Mustard,11.36,custom_meter
11.11,2866,31.0,59,Mustard,11.11,custom_meter
8.2,2922,31.4,59,Mustard,8.2,custom_meter
12.6,2768,31.9,59,Mustard,12.6,custom_meter
10.78,2874,31.9,59,Mustard,10.78,custom_meter
10.47,2881,31.5,59,Mustard,10.47,custom_meter
7.66,2930,31.5,59,Mustard,7.66,custom_meter
5.62,2957,31.7,59,Mustard,5.62,custom_meter
12.07,2835,31.7,59,Mustard,12.07,custom_meter
6.72,2943,31.8,59,Mustard,6.72,custom_meter
9.68,2897,31.8,59,Mustard,9.68,custom_meter
4.95,2965,31.2,59,Mustard,4.95,custom_meter
11.18,2864,31.2,59,Mustard,11.18,custom_meter
10.74,2875,31.2,59,Mustard,10.74,custom_meter
2.46,2992,31.9,59,Mustard,2.46,custom_meter
12.39,2751,31.9,59,Mustard,12.39,custom_meter
9.41,2902,31.7,59,Mustard,9.41,custom_meter
10.47,2881,31.7,59,Mustard,10.47,custom_meter
7.93,2926,31.0,59,Mustard,7.93,custom_meter
10.56,2879,31.0,59,Mustard,10.56,custom_meter
3.42,2982,31.7,59,Mustard,3.42,custom_meter
11.18,2864,31.7,59,Mustard,11.18,custom_meter
5.37,2960,31.8,59,Mustard,5.37,custom_meter
10.43,2882,31.8,59,Mustard,10.43,custom_meter
5.62,2957,31.0,59,Mustard,5.62,custom_meter
10.99,2869,31.0,59,Mustard,10.99,custom_meter
6.49,2946,31.4,59,Mustard,6.49,custom_meter
11.22,2863,31.4,59,Mustard,11.22,custom_meter
5.87,2954,31.4,59,Mustard,5.87,custom_meter
10.78,2874,31.4,59,Mustard,10.78,custom_meter
11.21,2707,31.4,59,Mustard,11.21,custom_meter
3.89,2977,31.4,59,Mustard,3.89,custom_meter
11.63,2851,31.4,59,Mustard,11.63,custom_meter
6.57,2945,31.9,59,Mustard,6.57,custom_meter
10.91,2871,31.9,59,Mustard,10.91,custom_meter
11.11,2866,31.4,59,Mustard,11.11,custom_meter
5.79,2955,31.8,59,Mustard,5.79,custom_meter
10.99,2869,31.8,59,Mustard,10.99,custom_meter
5.37,2960,31.5,59,Mustard,5.37,custom_meter
11.36,2859,31.5,59,Mustard,11.36,custom_meter
7.45,2933,31.6,59,Mustard,7.45,custom_meter
4.78,2967,31.7,59,Mustard,4.78,custom_meter
7.02,2939,31.1,59,Mustard,7.02,custom_meter
7.87,2927,31.3,59,Mustard,7.87,custom_meter
10.99,2869,31.3,59,Mustard,10.99,custom_meter
5.54,2958,31.3,59,Mustard,5.54,custom_meter
9.68,2897,31.3,59,Mustard,9.68,custom_meter
4.25,2973,31.6,59,Mustard,4.25,custom_meter
5.46,2959,31.6,59,Mustard,5.46,custom_meter
10.52,2880,31.9,59,Mustard,10.52,custom_meter
6.8,2942,31.5,59,Mustard,6.8,custom_meter
10.78,2874,31.5,59,Mustard,10.78,custom_meter
7.66,2930,31.7,59,Mustard,7.66,custom_meter
12.49,2812,31.7,59,Mustard,12.49,custom_meter
8.95,2910,31.0,59,Mustard,8.95,custom_meter
9.89,2893,31.0,59,Mustard,9.89,custom_meter
10.99,2869,31.5,59,Mustard,10.99,custom_meter
2.85,2988,31.5,59,Mustard,2.85,custom_meter
5.62,2957,31.8,59,Mustard,5.62,custom_meter
11.26,2862,31.8,59,Mustard,11.26,custom_meter
5.37,2960,31.9,59,Mustard,5.37,custom_meter
11.18,2864,31.9,59,Mustard,11.18,custom_meter
3.33,2983,31.5,59,Mustard,3.33,custom_meter
10.19,2887,31.5,59,Mustard,10.19,custom_meter
12.05,2836,31.7,59,Mustard,12.05,custom_meter
10.82,2873,31.2,59,Mustard,10.82,custom_meter
10.95,2870,31.9,59,Mustard,10.95,custom_meter
11.11,2866,31.1,59,Mustard,11.11,custom_meter
6.95,2940,31.2,59,Mustard,6.95,custom_meter
10.38,2883,31.2,59,Mustard,10.38,custom_meter
6.72,2943,31.6,59,Mustard,6.72,custom_meter
7.8,2928,31.6,59,Mustard,7.8,custom_meter
9.12,2907,31.0,59,Mustard,9.12,custom_meter
11.26,2862,31.7,59,Mustard,11.26,custom_meter
9.24,2905,31.9,59,Mustard,9.24,custom_meter
6.57,2945,31.5,59,Mustard,6.57,custom_meter
9.12,2907,31.5,59,Mustard,9.12,custom_meter
6.87,2941,31.6,59,Mustard,6.87,custom_meter
12.36,2821,31.6,59,Mustard,12.36,custom_meter
3.61,2980,31.1,59,Mustard,3.61,custom_meter
10.7,2876,31.1,59,Mustard,10.7,custom_meter
7.02,2939,31.7,59,Mustard,7.02,custom_meter
11.11,2866,31.7,59,Mustard,11.11,custom_meter
11.81,2845,31.0,59,Mustard,11.81,custom_meter
9.99,2891,31.4,59,Mustard,9.99,custom_meter
6.34,2948,31.2,59,Mustard,6.34,custom_meter
7.02,2939,31.4,59,Mustard,7.02,custom_meter
12.12,2833,31.4,59,Mustard,12.12,custom_meter
6.65,2944,31.7,59,Mustard,6.65,custom_meter
5.21,2962,31.1,59,Mustard,5.21,custom_meter
10.47,2881,31.1,59,Mustard,10.47,custom_meter
10.19,2887,31.7,59,Mustard,10.19,custom_meter
6.72,2943,31.2,59,Mustard,6.72,custom_meter
10.04,2890,31.2,59,Mustard,10.04,custom_meter
6.72,2943,31.3,59,Mustard,6.72,custom_meter
10.47,2881,31.3,59,Mustard,10.47,custom_meter
6.18,2950,31.3,59,Mustard,6.18,custom_meter
11.81,2845,31.3,59,Mustard,11.81,custom_meter
7.73,2929,31.3,59,Mustard,7.73,custom_meter
4.95,2965,31.4,59,Mustard,4.95,custom_meter
7.31,2935,31.8,59,Mustard,7.31,custom_meter
10.91,2871,31.4,59,Mustard,10.91,custom_meter
7.31,2935,31.6,59,Mustard,7.31,custom_meter
11.07,2867,31.6,59,Mustard,11.07,custom_meter
1.96,2997,31.8,59,Mustard,1.96,custom_meter
10.56,2879,31.8,59,Mustard,10.56,custom_meter
12.07,2835,31.5,59,Mustard,12.07,custom_meter
1.14,3005,31.7,59,Mustard,1.14,custom_meter
10.91,2871,31.7,59,Mustard,10.91,custom_meter
3.7,2979,31.8,59,Mustard,3.7,custom_meter
10.24,2886,31.8,59,Mustard,10.24,custom_meter
9.07,2908,31.4,59,Mustard,9.07,custom_meter
11.33,2860,31.4,59,Mustard,11.33,custom_meter
5.37,2960,31.3,59,Mustard,5.37,custom_meter
11.07,2867,31.3,59,Mustard,11.07,custom_meter
12.1,2834,31.4,59,Mustard,12.1,custom_meter
11.4,2858,31.3,59,Mustard,11.4,custom_meter
11.14,2865,31.3,59,Mustard,11.14,custom_meter
5.79,2955,31.6,59,Mustard,5.79,custom_meter
7.59,2931,31.6,59,Mustard,7.59,custom_meter
7.52,2932,31.4,59,Mustard,7.52,custom_meter
12.02,2837,31.4,59,Mustard,12.02,custom_meter
9.35,2903,31.3,59,Mustard,9.35,custom_meter
5.54,2958,31.6,59,Mustard,5.54,custom_meter
10.38,2883,31.6,59,Mustard,10.38,custom_meter
4.43,2971,31.4,59,Mustard,4.43,custom_meter
7.09,2938,31.1,59,Mustard,7.09,custom_meter
5.21,2962,31.9,59,Mustard,5.21,custom_meter
7.17,2937,31.5,59,Mustard,7.17,custom_meter
12.16,2831,31.5,59,Mustard,12.16,custom_meter
8.0,2925,31.8,59,Mustard,8.0,custom_meter
3.89,2977,31.8,59,Mustard,3.89,custom_meter
6.42,2947,31.9,59,Mustard,6.42,custom_meter
8.26,2921,31.9,59,Mustard,8.26,custom_meter
3.89,2977,31.7,59,Mustard,3.89,custom_meter
3.33,2983,31.0,59,Mustard,3.33,custom_meter
11.33,2860,31.0,59,Mustard,11.33,custom_meter
10.52,2880,31.1,59,Mustard,10.52,custom_meter
4.78,2967,31.4,59,Mustard,4.78,custom_meter
10.7,2876,31.7,59,Mustard,10.7,custom_meter
6.18,2950,31.1,59,Mustard,6.18,custom_meter
10.82,2873,31.1,59,Mustard,10.82,custom_meter
11.14,2865,31.6,59,Mustard,11.14,custom_meter
5.7,2956,31.2,59,Mustard,5.7,custom_meter
12.67,2787,31.2,59,Mustard,12.67,custom_meter
8.83,2912,31.8,59,Mustard,8.83,custom_meter
7.73,2929,31.1,59,Mustard,7.73,custom_meter
11.84,2844,31.1,59,Mustard,11.84,custom_meter
3.14,2985,31.3,59,Mustard,3.14,custom_meter
10.61,2878,31.3,59,Mustard,10.61,custom_meter
6.8,2942,31.7,59,Mustard,6.8,custom_meter
8.89,2911,31.5,59,Mustard,8.89,custom_meter
11.22,2863,31.5,59,Mustard,11.22,custom_meter
10.56,2879,31.2,59,Mustard,10.56,custom_meter
7.93,2926,31.3,59,Mustard,7.93,custom_meter
9.89,2893,31.3,59,Mustard,9.89,custom_meter
5.37,2960,31.4,59,Mustard,5.37,custom_meter
10.74,2875,31.4,59,Mustard,10.74,custom_meter
5.95,2953,31.8,59,Mustard,5.95,custom_meter
10.61,2878,31.8,59,Mustard,10.61,custom_meter
4.07,2975,31.5,59,Mustard,4.07,custom_meter
11.07,2867,31.2,59,Mustard,11.07,custom_meter
1.45,3002,31.4,59,Mustard,1.45,custom_meter
10.61,2878,31.4,59,Mustard,10.61,custom_meter
4.07,2975,31.6,59,Mustard,4.07,custom_meter
10.82,2873,31.8,59,Mustard,10.82,custom_meter
4.43,2971,31.9,59,Mustard,4.43,custom_meter
4.52,2970,31.5,59,Mustard,4.52,custom_meter
4.87,2966,31.3,59,Mustard,4.87,custom_meter
8.64,2915,31.3,59,Mustard,8.64,custom_meter
6.72,2943,31.9,59,Mustard,6.72,custom_meter
12.65,2792,31.9,59,Mustard,12.65,custom_meter
2.36,2993,31.2,59,Mustard,2.36,custom_meter
11.5,2855,31.2,59,Mustard,11.5,custom_meter
5.7,2956,31.7,59,Mustard,5.7,custom_meter
6.26,2949,31.9,59,Mustard,6.26,custom_meter
9.73,2896,31.9,59,Mustard,9.73,custom_meter
6.72,2943,31.1,59,Mustard,6.72,custom_meter
11.14,2865,31.1,59,Mustard,11.14,custom_meter
11.53,2854,31.5,59,Mustard,11.53,custom_meter
9.73,2896,31.5,59,Mustard,9.73,custom_meter
11.18,2864,31.4,59,Mustard,11.18,custom_meter
3.89,2977,31.9,59,Mustard,3.89,custom_meter
9.79,2895,31.9,59,Mustard,9.79,custom_meter
6.26,2949,31.0,59,Mustard,6.26,custom_meter
6.72,2943,31.0,59,Mustard,6.72,custom_meter
10.95,2870,31.5,59,Mustard,10.95,custom_meter
11.53,2854,31.6,59,Mustard,11.53,custom_meter
3.33,2983,31.6,59,Mustard,3.33,custom_meter
3.05,2986,31.6,59,Mustard,3.05,custom_meter
7.45,2933,31.9,59,Mustard,7.45,custom_meter
9.18,2906,31.9,59,Mustard,9.18,custom_meter
11.33,2860,31.9,59,Mustard,11.33,custom_meter
6.57,2945,31.8,59,Mustard,6.57,custom_meter
5.79,2955,31.7,59,Mustard,5.79,custom_meter
10.56,2879,31.7,59,Mustard,10.56,custom_meter
9.46,2901,31.3,59,Mustard,9.46,custom_meter
8.13,2923,31.7,59,Mustard,8.13,custom_meter
11.78,2846,31.7,59,Mustard,11.78,custom_meter
3.14,2985,31.8,59,Mustard,3.14,custom_meter
8.2,2922,31.8,59,Mustard,8.2,custom_meter
6.42,2947,31.4,59,Mustard,6.42,custom_meter
12.05,2836,31.3,59,Mustard,12.05,custom_meter
5.12,2963,31.9,59,Mustard,5.12,custom_meter
10.56,2879,31.9,59,Mustard,10.56,custom_meter
6.42,2947,31.5,59,Mustard,6.42,custom_meter
8.64,2915,31.6,59,Mustard,8.64,custom_meter
9.57,2899,31.8,59,Mustard,9.57,custom_meter
11.43,2857,31.8,59,Mustard,11.43,custom_meter
8.26,2921,31.4,59,Mustard,8.26,custom_meter
8.13,2923,31.4,59,Mustard,8.13,custom_meter
4.07,2975,31.7,59,Mustard,4.07,custom_meter
3.7,2979,31.4,58,Mustard,3.7,custom_meter
10.95,2870,31.4,58,Mustard,10.95,custom_meter
6.11,2951,31.4,58,Mustard,6.11,custom_meter
10.82,2873,31.4,58,Mustard,10.82,custom_meter
6.18,2950,31.6,58,Mustard,6.18,custom_meter
11.89,2842,31.6,58,Mustard,11.89,custom_meter
10.43,2882,31.6,58,Mustard,10.43,custom_meter
3.52,2981,31.9,58,Mustard,3.52,custom_meter
11.72,2848,31.9,58,Mustard,11.72,custom_meter
7.52,2932,31.5,58,Mustard,7.52,custom_meter
10.43,2882,31.5,58,Mustard,10.43,custom_meter
12.39,2819,31.1,58,Mustard,12.39,custom_meter
5.54,2958,31.7,58,Mustard,5.54,custom_meter
9.84,2894,31.7,58,Mustard,9.84,custom_meter
3.33,2983,31.4,58,Mustard,3.33,custom_meter
11.6,2852,31.4,58,Mustard,11.6,custom_meter
0.72,3009,31.6,58,Mustard,0.72,custom_meter
10.04,2890,31.6,58,Mustard,10.04,custom_meter
6.42,2947,31.8,58,Mustard,6.42,custom_meter
1.14,3005,31.8,58,Mustard,1.14,custom_meter
6.26,2949,31.4,58,Mustard,6.26,custom_meter
10.38,2883,31.4,58,Mustard,10.38,custom_meter
6.11,2951,31.6,58,Mustard,6.11,custom_meter
12.05,2836,31.6,58,Mustard,12.05,custom_meter
6.42,2947,31.3,58,Mustard,6.42,custom_meter
9.73,2896,31.3,58,Mustard,9.73,custom_meter
7.45,2933,31.7,58,Mustard,7.45,custom_meter
10.24,2886,31.7,58,Mustard,10.24,custom_meter
5.37,2960,31.3,58,Mustard,5.37,custom_meter
9.79,2895,31.3,58,Mustard,9.79,custom_meter
10.43,2882,31.7,58,Mustard,10.43,custom_meter
11.87,2843,31.8,58,Mustard,11.87,custom_meter
8.52,2917,31.7,58,Mustard,8.52,custom_meter
10.52,2880,31.7,58,Mustard,10.52,custom_meter
7.8,2928,31.4,58,Mustard,7.8,custom_meter
9.63,2898,31.4,58,Mustard,9.63,custom_meter
3.05,2986,31.6,58,Mustard,3.05,custom_meter
10.56,2879,31.6,58,Mustard,10.56,custom_meter
5.46,2959,31.6,58,Mustard,5.46,custom_meter
10.52,2880,31.6,58,Mustard,10.52,custom_meter
3.05,2986,31.9,58,Mustard,3.05,custom_meter
11.29,2861,31.9,58,Mustard,11.29,custom_meter
6.87,2941,31.4,58,Mustard,6.87,custom_meter
10.7,2876,31.4,58,Mustard,10.7,custom_meter
5.37,2960,31.7,58,Mustard,5.37,custom_meter
10.74,2875,31.7,58,Mustard,10.74,custom_meter
5.54,2958,31.9,58,Mustard,5.54,custom_meter
11.63,2851,31.9,58,Mustard,11.63,custom_meter
5.79,2955,31.1,58,Mustard,5.79,custom_meter
10.14,2888,31.1,58,Mustard,10.14,custom_meter
10.78,2874,31.0,58,Mustard,10.78,custom_meter
6.34,2948,31.4,58,Mustard,6.34,custom_meter
5.12,2963,31.5,58,Mustard,5.12,custom_meter
10.19,2887,31.5,58,Mustard,10.19,custom_meter
11.1,2704,31.8,58,Mustard,11.1,custom_meter
